run_id,step_no,w_m,c_m,cf_m,cf_d,kf_m,kf_d,equity
PvVpgXTKXpLEWqn,1,6899.999910593033,464.82297706604004,1285.1770181655884,0.0,350.0,0.0,3000.0
PvVpgXTKXpLEWqn,2,7016.788665890694,469.4067155122757,1213.8044500350952,0.0,300.0,0.0,3000.0
PvVpgXTKXpLEWqn,3,7024.775673866272,438.751021027565,1228.6140277385712,0.0,307.85931062698364,0.0,3000.0
PvVpgXTKXpLEWqn,4,7009.199902653694,410.71384954452515,1262.7751463651657,0.154443621635437,317.4490113258362,0.0,3000.02
PvVpgXTKXpLEWqn,5,6986.502390742302,384.383953332901,1301.5748249292374,1.9275418519973755,328.55604696273804,0.0,3000.91
PvVpgXTKXpLEWqn,6,6965.153436779976,356.99387979719904,1344.4074430465698,0.9723549634218216,333.04370975494385,0.0,3001.37
PvVpgXTKXpLEWqn,7,6947.11584508419,332.96916572607006,1381.3598763942719,0.9745310246944427,337.687135219574,0.0,3001.84
PvVpgXTKXpLEWqn,8,6914.769013762474,309.5218303776637,1433.6391454935074,0.9846696108579636,340.73397302627563,0.0,3002.32
PvVpgXTKXpLEWqn,9,6889.5401911735535,292.72440441686194,1460.4985972642899,1.9651662888936698,355.83549451828003,0.0,3003.37
PvVpgXTKXpLEWqn,10,6861.368048071861,274.84086795849726,1494.5785433650017,2.0543322605080903,366.80457973480225,0.0,3004.46
PvVpgXTKXpLEWqn,11,6837.4890151023865,255.89419043589442,1530.5266126990318,2.046615643892437,373.4307179450989,0.0,3004.71
PvVpgXTKXpLEWqn,12,6817.041648507118,237.8163659691927,1562.7173365950584,2.0392848709598184,379.5156488418579,0.0,3004.95
PvVpgXTKXpLEWqn,13,6793.61313021183,221.01459017379966,1600.3789388537407,2.032320614438504,381.83594131469727,0.0,3005.19
PvVpgXTKXpLEWqn,14,6773.675747454166,204.0742355309776,1634.236004292965,2.025704588275403,384.6094651222229,0.0,3005.43
PvVpgXTKXpLEWqn,15,6747.645245611668,187.81968166094157,1674.2434684634209,2.0194193609058857,386.6410388946533,0.0,3005.67
PvVpgXTKXpLEWqn,16,6726.530315190554,175.60109300487966,1701.555416047573,2.0134483873844147,392.4176244735718,0.0,3005.91
PvVpgXTKXpLEWqn,17,6703.35473933816,162.3446509665664,1735.3616101145744,2.007775966078043,394.7995162010193,0.0,3006.15
PvVpgXTKXpLEWqn,18,6695.807967215776,151.2674780691159,1751.0364906191826,2.0023871674202383,397.5055932998657,0.0,3006.38
