step_no,step_id,kf_id,liquidity,price,equity,debt,profit,production,sales,inventory,queue,expected_demand,intresses,loans,labour_demand,staff,first_step,lmbda,wage_bill
1,400954709,K_22,10.4934,2.41116,10.6167,0.0,0.616735,1.5,1.5,0.0,0.0,3.0,0.0,[],0.0,"[""W_2247"", ""W_1953"", ""W_2700""]",0,0.0,3.0,3.0
2,135592660,K_22,10.0482,2.62268,10.0482,0.0,-0.453298,1.0,0.592846,0.399011,0.0,3.0,0.0,[],0.0,"[""W_2247"", ""W_1953""]",0,0.0,2.0,1.5
3,203844509,K_22,8.04823,2.56223,8.04823,0.0,-2.02798,1.0,0.0,1.37103,0.0,3.0,0.0,[],0.0,"[""W_2247"", ""W_1953""]",0,0.0,2.0,1.5
4,984745286,K_22,8.04823,2.56223,8.04823,0.0,-0.0274206,0.0,0.0,1.34361,0.0,3.0,0.0,[],0.0,[],0,0.0,0.0,0.0
5,557531933,K_22,8.04823,2.56223,8.04823,0.0,-0.0268722,0.0,0.0,1.31674,0.0,3.0,0.0,[],0.0,[],0,0.0,0.0,0.0
6,422288162,K_22,8.04823,2.34613,8.04823,0.0,-0.0263348,0.0,0.0,1.2904,0.0,3.0,0.0,[],0.0,[],0,0.0,0.0,0.0
7,501180593,K_22,8.04823,2.34613,8.04823,0.0,-0.0258081,0.0,0.0,1.2646,0.0,3.0,0.0,[],0.0,[],0,0.0,0.0,0.0
8,743005746,K_22,8.04823,2.34613,8.04823,0.0,-0.0252919,0.0,0.0,1.2393,0.0,3.0,0.0,[],0.0,[],0,0.0,0.0,0.0
9,478657754,K_22,10.2451,2.21581,10.7943,0.0,2.74605,0.0,1.2393,0.0,0.0,3.0,0.0,[],0.0,[],0,0.0,0.0,0.0
10,445544529,K_22,10.2451,2.31162,10.2451,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,[],0.0,[],0,0.0,0.0,0.0
11,360703136,K_22,10.2451,2.31162,10.2451,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,[],0.0,[],0,0.0,0.0,0.0
12,455952187,K_22,10.2451,2.31162,10.2451,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,[],0.0,[],0,0.0,0.0,0.0
13,654413844,K_22,10.2451,2.31162,10.2451,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,[],0.0,[],0,0.0,0.0,0.0
14,852112391,K_22,10.2451,2.31162,10.2451,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,[],0.0,[],0,0.0,0.0,0.0
