step_no,equity,k_coef,k_intercept,c_coef,c_intercept,intresses,losses
1,3000.0,12.0,-2.5,12.0,-2.5,0.0,0.0
2,3000.0,12.0,-2.5,12.0,-2.5,0.0,0.0
3,3000.0,12.0,-2.5,12.0,-2.5,0.0,0.0
4,3000.02,12.0,-2.5,12.0,-2.5,0.0206097,0.0
5,3000.91,12.0,-2.5,12.0,-2.5,1.11737,0.0
6,3001.37,12.0,-2.5,12.0,-2.5,0.57936,0.0
7,3001.84,12.0,-2.5,12.0,-2.5,0.585819,0.0
8,3002.32,12.0,-2.5,12.0,-2.5,0.597757,0.0
9,3003.37,12.0,-2.5,12.0,-2.5,1.30723,0.0
10,3004.46,12.0,-2.5,12.0,-2.5,1.40111,0.0314434
11,3004.71,12.0,-2.5,12.0,-2.5,1.3999,1.09509
12,3004.95,12.0,-2.5,12.0,-2.5,1.39875,1.09594
13,3005.19,12.0,-2.5,12.0,-2.5,1.39765,1.09594
14,3005.43,12.0,-2.5,12.0,-2.5,1.39661,1.09594
15,3005.67,12.0,-2.5,12.0,-2.5,1.39563,1.09594
16,3005.91,12.0,-2.5,12.0,-2.5,1.39469,1.09595
17,3006.15,12.0,-2.5,12.0,-2.5,1.3938,1.09595
18,3006.38,12.0,-2.5,12.0,-2.5,1.39295,1.09595
19,3007.46,12.0,-2.5,12.0,-2.5,2.43492,1.09595
20,3009.0,12.0,-2.5,12.0,-2.5,3.45669,1.52492
21,3009.7,12.0,-2.5,12.0,-2.5,3.45596,2.57753
22,3010.06,12.0,-2.5,3.31707,-2.03355,3.02873,2.57922
23,3010.79,12.0,-2.5,3.45744,-2.06925,3.06576,2.15335
24,3012.01,12.0,-2.5,3.5846,-2.10413,3.71274,2.1903
25,3012.84,12.0,-2.5,3.70102,-2.13802,3.74296,2.70505
26,3015.23,12.0,-2.5,3.80849,-2.17086,5.72224,2.73663
27,3012.73,12.0,-2.5,3.90838,-2.20263,3.19894,5.69471
28,3014.98,12.0,-2.5,4.01895,-2.25483,4.96344,2.15688
29,3014.93,12.0,-2.5,4.12282,-2.30549,4.44949,4.49999
30,3016.1,12.0,-2.5,4.25181,-2.41222,4.66233,3.19951
31,3019.16,12.0,-2.5,4.36697,-2.51576,7.03224,3.20361
32,3017.46,12.0,-2.5,4.46314,-2.61559,6.04395,7.74742
33,3016.9,12.0,-2.5,4.58211,-2.74255,5.8985,6.46113
34,3017.84,12.0,-2.5,4.68423,-2.91724,6.01627,4.84167
35,3022.4,12.0,-2.5,4.76413,-3.02406,11.3399,5.63836
36,3018.33,12.0,-2.5,4.94558,-3.10893,9.87626,13.9413
37,3016.89,12.0,-2.5,5.08777,-3.12535,10.2096,11.653
38,3018.82,12.0,-2.5,5.28414,-3.23985,11.0837,8.66692
39,3027.23,12.0,-2.5,5.35762,-3.25623,21.2865,10.7746
40,3026.21,12.0,-2.5,5.56091,-3.40781,19.695,20.7215
41,3030.47,12.0,-2.5,5.74129,-3.60863,22.032,16.7025
42,3036.4,12.0,-2.5,6.01709,-3.77806,25.7447,18.3315
43,3041.58,12.0,-2.5,6.286,-3.9167,28.8881,22.4068
44,3046.13,12.0,-2.5,6.51511,-4.10715,33.7095,28.0256
45,3057.93,12.0,-2.5,6.66516,-4.2124,43.0067,28.262
46,3067.56,12.0,-2.5,6.83032,-4.33474,52.1226,40.0774
47,3064.2,12.0,-2.5,7.02497,-4.46117,53.0475,56.4094
48,3068.15,12.0,-2.5,7.27986,-4.65251,58.058,53.1196
49,3065.51,12.0,-2.5,7.51043,-4.78306,64.718,67.3607
50,3061.15,12.0,-2.5,7.62136,-4.86995,63.9953,68.3587
51,3070.59,12.0,-2.5,7.69266,-4.92834,75.3921,63.5892
52,3072.79,12.0,-2.5,7.86354,-5.0277,82.9157,80.1583
53,3081.44,12.0,-2.5,8.12075,-5.22765,91.0768,80.274
54,3088.89,12.0,-2.5,8.34734,-5.38327,97.982,88.6615
55,3084.86,12.0,-2.5,8.55731,-5.54993,107.241,111.275
56,3079.73,12.0,-2.5,8.68698,-5.64364,120.122,125.247
57,3075.11,12.0,-2.5,8.87338,-5.77822,122.218,126.844
58,3063.38,12.0,-2.5,8.94119,-5.82457,121.393,133.122
59,3052.1,12.0,-2.5,9.09538,-5.94912,126.405,137.683
60,3059.34,12.0,-2.5,9.02075,-5.83727,141.073,132.021
61,3039.48,12.0,-2.5,9.01263,-5.77443,140.058,159.919
62,3035.88,12.0,-2.5,9.02681,-5.79004,146.96,150.557
63,3014.57,12.0,-2.5,9.14866,-5.87994,143.249,164.56
64,3023.01,12.0,-2.5,9.36212,-6.00759,154.158,143.616
65,3018.18,12.0,-2.5,9.30725,-5.92516,159.696,164.517
66,3018.72,12.0,-2.5,9.23124,-5.84064,178.397,177.721
67,2985.14,12.0,-2.5,9.34005,-5.92613,171.626,205.21
68,2974.86,12.0,-2.5,9.29167,-5.84669,176.178,186.463
69,2952.08,12.0,-2.5,9.26562,-5.78948,179.263,202.04
70,2951.79,12.0,-2.5,9.23636,-5.70739,192.879,193.166
71,2952.24,12.0,-2.5,9.2646,-5.71157,208.014,207.46
72,2913.09,12.0,-2.5,9.24181,-5.69457,203.54,242.689
73,2889.66,12.0,-2.5,9.21092,-5.65448,202.457,225.887
74,2896.2,12.0,-2.5,9.23099,-5.6535,226.295,218.119
75,2849.45,12.0,-2.5,9.21273,-5.67251,215.811,262.556
76,2830.41,12.0,-2.5,9.36918,-5.84153,218.867,237.911
77,2810.99,12.0,-2.5,9.4384,-5.96176,229.471,248.889
78,2781.92,12.0,-2.5,9.50315,-6.03357,227.773,256.846
79,2773.72,12.0,-2.5,9.51457,-5.97762,241.281,249.483
80,2750.12,12.0,-2.5,9.49921,-5.97808,247.979,271.577
81,2733.93,12.0,-2.5,9.43671,-5.8797,264.02,280.21
82,2672.4,12.0,-2.5,9.38264,-5.81204,251.538,313.063
83,2620.54,12.0,-2.5,9.24007,-5.62004,236.607,288.466
84,2635.66,12.0,-2.5,9.23272,-5.56403,265.32,246.424
85,2597.29,12.0,-2.5,9.22861,-5.62851,273.538,311.903
86,2552.86,12.0,-2.5,8.92285,-5.34513,265.553,309.989
87,2533.05,12.0,-2.5,8.72688,-5.06716,271.036,290.844
88,2505.52,12.0,-2.5,8.54206,-4.80205,278.712,306.245
89,2471.12,12.0,-2.5,8.51452,-4.7151,289.085,323.479
90,2432.56,12.0,-2.5,8.45626,-4.62036,289.456,328.021
91,2386.38,12.0,-2.5,8.22574,-4.23271,280.559,326.736
92,2366.55,12.0,-2.5,8.32036,-4.26639,281.954,301.78
93,2333.35,12.0,-2.5,8.25309,-4.17842,285.969,319.168
