step_no,step_id,worker_id,wealth,human_wealth,spent_amount,employed,employer_id,budget
1,568513272,W_0,2.85,0.088,0.15,1,C_186,0.15
2,116381266,W_0,2.6195,0.08448,0.2305,0,,0.2305
3,561622615,W_0,2.40405,0.0811008,0.215455,0,,0.215455
4,580265595,W_0,2.20274,0.0778568,0.201303,0,,0.201303
5,92974295,W_0,2.01475,0.0747425,0.187994,0,,0.187994
6,844295000,W_0,1.83927,0.0717528,0.17548,0,,0.17548
7,461579371,W_0,1.67555,0.0688827,0.163716,0,,0.163716
8,924166741,W_0,1.52289,0.0661274,0.15266,0,,0.15266
9,656175618,W_0,1.38062,0.0634823,0.142272,0,,0.142272
10,290272111,W_0,1.24811,0.060943,0.132513,0,,0.132513
11,3764035,W_0,1.12476,0.0585053,0.123348,0,,0.123348
12,121302646,W_0,1.01002,0.0561651,0.114743,0,,0.114743
13,238110832,W_0,0.903349,0.0539185,0.106666,0,,0.106666
14,961221646,W_0,0.804263,0.0517617,0.0990859,0,,0.0990859
15,831476582,W_0,0.712288,0.0496913,0.0919749,0,,0.0919749
16,104392272,W_0,0.626983,0.0477036,0.0853057,0,,0.0853057
17,916001675,W_0,0.54793,0.0457955,0.0790527,0,,0.0790527
18,936052797,W_0,0.474738,0.0439636,0.073192,0,,0.073192
19,77616671,W_0,0.407037,0.0422051,0.0677005,0,,0.0677005
20,680394204,W_0,0.34448,0.0405169,0.062557,0,,0.062557
21,658983578,W_0,1.28674,0.0788962,0.0577409,1,C_125,0.0577409
22,211060894,W_0,2.14351,0.11574,0.143233,1,C_125,0.143233
23,770567819,W_0,2.92059,0.151111,0.222916,1,C_125,0.222916
24,501229029,W_0,3.62345,0.185066,0.29714,1,C_125,0.29714
25,276334154,W_0,4.25721,0.217664,0.366239,1,C_125,0.366239
26,502571959,W_0,4.82669,0.248957,0.430524,1,C_125,0.430524
27,131486380,W_0,5.3364,0.278999,0.490291,1,C_125,0.490291
28,811259257,W_0,5.79058,0.307839,0.545819,1,C_125,0.545819
29,802722953,W_0,6.19321,0.335525,0.597368,1,C_125,0.597368
30,61986554,W_0,6.54802,0.362104,0.645186,1,C_125,0.645186
31,238863426,W_0,6.85852,0.38762,0.689506,1,C_125,0.689506
32,56500805,W_0,7.12797,0.412115,0.730546,1,C_125,0.730546
33,578502809,W_0,8.12797,0.435631,0.0,1,C_125,0.768514
34,798280695,W_0,8.28594,0.458205,0.842029,1,C_125,0.842029
35,963350314,W_0,8.41344,0.479877,0.872503,1,C_125,0.872503
36,519322908,W_0,7.51289,0.460682,0.900549,0,,0.900549
